0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.270511892612807170e-01,3.748524185932614605e-01,5.823425303082692128e-01,5.441358243497389224e-03,4.679568089407477871e-02,-1.033858066264440323e-01,1.491289867261615498e+00,-1.309008445881230553e+00,-2.033577089965385110e+00,-1.900156846935443719e-02,-1.634134888364516258e-01,3.610298009177426715e-01
-3.899886191174262162e-01,3.423200327644371210e-01,5.318026619739023575e-01,4.969118084357919754e-03,4.273441552547525835e-02,-9.441324360279393368e-02,1.472460449745685906e+00,-1.292480561463538180e+00,-2.007900611556730830e+00,-1.876164967554945495e-02,-1.613501872097287404e-01,3.564713438354479291e-01
-3.534909314990494211e-01,3.102834834681434950e-01,4.820330879917947842e-01,4.504075489032598884e-03,3.873504920567741316e-02,-8.557743429161260296e-02,1.446099265223384611e+00,-1.269341523278769035e+00,-1.971953541784615682e+00,-1.842576336422248676e-02,-1.584615649323167508e-01,3.500895039202353565e-01
-3.177464205813100850e-01,2.789080495485576350e-01,4.332905731460338083e-01,4.048629645459479037e-03,3.481821495094850061e-02,-7.692396326372313853e-02,1.412206313694711612e+00,-1.239591331326923118e+00,-1.925735880649039000e+00,-1.799390953537352220e-02,-1.547476220042155737e-01,3.418842811721048425e-01
-2.829433805393670731e-01,2.483590098498563714e-01,3.858318822207051912e-01,3.605179741576607436e-03,3.100454577755572261e-02,-6.849841508994836126e-02,1.370781595159666910e+00,-1.203229985608000208e+00,-1.869247628150000784e+00,-1.746608818900256821e-02,-1.502083584254252646e-01,3.318556755910564982e-01
-2.492701055483796946e-01,2.188016432162165348e-01,3.399137799998956933e-01,3.176124965322033034e-03,2.731467470176629497e-02,-6.034637434111125853e-02,1.321825109618250282e+00,-1.160257486122000081e+00,-1.802488784287500589e+00,-1.684229932510961786e-02,-1.448437741959457958e-01,3.200036871770901570e-01
-2.169148897835077028e-01,1.904012284918153997e-01,2.957930312676924078e-01,2.763864504633809990e-03,2.376923473984750290e-02,-5.251342558803484550e-02,1.265336857070461507e+00,-1.110673832868922739e+00,-1.725459349061538639e+00,-1.612254294369467114e-02,-1.386538693157771396e-01,3.063283159302058745e-01
-1.860660274199099629e-01,1.633230445208295745e-01,2.537264008081812072e-01,2.370797547449985526e-03,2.038885890806654833e-02,-4.504515340154199854e-02,1.201316837516301472e+00,-1.054479025848769291e+00,-1.638159322472115820e+00,-1.530681904475774194e-02,-1.316386437849193791e-01,2.908295618504038726e-01
-1.569118126327457841e-01,1.377323701474358897e-01,2.139706534054488518e-01,1.999323281708606861e-03,1.719418022269061930e-02,-3.798714235245564952e-02,1.129765050955769290e+00,-9.916730650615384057e-01,-1.540588704519231023e+00,-1.439512762829881637e-02,-1.237980976033724589e-01,2.735074249376838740e-01
-1.296405395971743646e-01,1.137944842158113978e-01,1.767825538435814359e-01,1.651840895347722951e-03,1.420583169998695938e-02,-3.138497701159873032e-02,1.050681497388865182e+00,-9.222559505072304153e-01,-1.432747495202884469e+00,-1.338746869431789617e-02,-1.151322307711363513e-01,2.543619051920459340e-01
-1.044405024883554578e-01,9.167466557013326245e-02,1.424188669066666080e-01,1.330749576305393159e-03,1.144444635622286766e-02,-2.528424194979431161e-02,9.640661768155898148e-01,-8.462276821858460973e-01,-1.314635694523077269e+00,-1.228384224281499001e-02,-1.056410432882111672e-01,2.333930026134902191e-01
-8.149999548144792882e-02,7.153819305457809197e-02,1.111363573787897963e-01,1.038448512519657765e-03,8.930657207665490538e-03,-1.973052173786521424e-02,8.699190892359415228e-01,-7.635882600973837864e-01,-1.186253302479806759e+00,-1.108424827379007709e-02,-9.532453515459669846e-02,2.106007172020163687e-01
-6.100731275161141998e-02,5.355034551332293891e-02,8.319179004403820521e-02,7.773368919285709305e-04,6.685097270582099349e-03,-1.476940094663445335e-02,7.682402346499228596e-01,-6.743376842418458139e-01,-1.047600319073076713e+00,-9.788686787243192078e-03,-8.418270637029323655e-02,1.859850489576249655e-01
-4.315074847400512947e-02,3.787640179054485579e-02,5.884192968649837319e-02,5.498139024701833438e-04,4.728399561239923776e-03,-1.044646414692498859e-02,6.590296130575321598e-01,-5.784759546192307367e-01,-8.986767443028848001e-01,-8.397157783174310705e-03,-7.221555693530060105e-02,1.595459978803155932e-01
-2.811859682378803349e-02,2.468164073042056206e-02,3.834354109025639445e-02,3.582787320825422256e-04,3.081197095906165750e-03,-6.807295909559696323e-03,5.422872244587693125e-01,-4.760030712295384436e-01,-7.394825781692310196e-01,-6.909661261583432967e-03,-5.942308684961878501e-02,1.312835639700882795e-01
-1.609915197611944127e-02,1.413134117712666615e-02,2.195338903939858533e-02,2.051305687036913267e-04,1.764122890848027203e-03,-3.897480805361480671e-03,4.180130688536344286e-01,-3.669190340727690458e-01,-5.700178206721152607e-01,-5.326197222470559732e-03,-4.580529611324778844e-02,1.011977472269429829e-01
-7.280708106159328175e-03,6.390781974840997748e-03,9.928238318012816421e-03,9.276860027169521461e-05,7.978099623328488432e-04,-1.762603405153523317e-03,2.862071462421275081e-01,-2.512238431489224322e-01,-3.902824718115375235e-01,-3.646765665835690999e-03,-3.136218472618760439e-02,6.928854765087973100e-02
-1.851559389066226302e-03,1.625241967739721183e-03,2.524853710184293831e-03,2.359201472459243609e-05,2.028913266277354577e-04,-4.482482797585063405e-04,1.468694566242493282e-01,-1.289174984579994077e-01,-2.002765315874991126e-01,-1.871366591678837610e-03,-1.609375268843834389e-02,3.555596524189873903e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.371503159461553878e-16,0.000000000000000000e+00,4.440892098500626162e-16,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-8.438955124786318152e-03,9.973309511110972636e-03,1.304202028376044709e-02,-1.279566900293271914e-02,1.279566900293271914e-02,-1.279566900293271914e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-8.428119516173402173e-03,8.994369848470686393e-03,1.103174900209050700e-02,-1.277923937874275544e-02,1.069664700235112460e-02,-1.378768971151942725e-02,1.032892944960825399e-03,-9.331638924999234586e-02,-1.916269863991853228e-01,1.566136570671452458e-03,-2.000870549286793143e-01,-9.456332613682871813e-02
-8.396223147157915595e-03,6.112702390839420963e-03,5.114189877174765003e-03,-1.273087611880328526e-02,4.517835761202486020e-03,-1.670786334665494768e-02,2.021832998646722057e-03,-1.826618683191339743e-01,-3.750996329515968730e-01,3.065629031952630916e-03,-3.916597670944361731e-01,-1.851026809486860381e-01
-8.344181702974753922e-03,1.411034433651568026e-03,-4.540775010845654602e-03,-1.265196764205994001e-02,-5.563382579618976476e-03,-2.147235717240237457e-02,2.966820161057689975e-03,-2.680364372074248158e-01,-5.504179396572345118e-01,4.498477383843534072e-03,-5.747181364972704376e-01,-2.716180644355719043e-01
-8.272910868858809191e-03,-5.027906727658484204e-03,-1.776326358182963097e-02,-1.254390236745834761e-02,-1.936962587921903928e-02,-2.799733845282480899e-02,3.867854432193729153e-03,-3.494400959148649677e-01,-7.175819065160983223e-01,5.864681626344162360e-03,-7.492621631371821911e-01,-3.541094765974862613e-01
-8.183326330044978641e-03,-1.312139379765633884e-02,-3.438339375563603806e-02,-1.240806871394414292e-02,-3.672351199670349092e-02,-3.619897445198533292e-02,4.724935812054839590e-03,-4.268728444414544021e-01,-8.765915335281883047e-01,7.164241759454517515e-03,-9.152918470141714335e-01,-4.325769174344293311e-01
-8.076343771768156043e-03,-2.278669948090761982e-02,-5.423128345212377410e-02,-1.224585510046295386e-02,-5.744765879117810781e-02,-4.599343243394705960e-02,5.538064300641021287e-03,-5.003346827871930635e-01,-1.027446820693504348e+00,8.397157783174596934e-03,-1.072807188128238165e+00,-5.070203869464008362e-01
-7.952878879263235168e-03,-3.394109648197791290e-02,-7.713705059115166796e-02,-1.205864994596041184e-02,-8.136468412174865938e-02,-5.729687966277306060e-02,6.307239897952273376e-03,-5.698256109520808410e-01,-1.170147768012046452e+00,9.563429697504401486e-03,-1.221808186479382163e+00,-5.774398851334009430e-01
-7.813847337765109785e-03,-4.650185750543285590e-02,-1.029308130925786630e-01,-1.184784166938214825e-02,-1.082972058475209637e-01,-7.002548340252645609e-02,7.032462603988598460e-03,-6.353456289361181231e-01,-1.304694375483815172e+00,1.066305750244393377e-02,-1.362294842067603984e+00,-6.438354119954297072e-01
-7.660164832508674533e-03,-6.038625525583804499e-02,-1.314426888762636192e-01,-1.161481868967379101e-02,-1.380678418276007624e-01,-8.409541091727033846e-02,7.713732418749993935e-03,-6.968947367393045766e-01,-1.431086643108809620e+00,1.169604119799318859e-02,-1.494267154892903182e+00,-7.062069675324869067e-01
-7.492747048728824050e-03,-7.551156243775908328e-02,-1.625027958620653690e-01,-1.136096942578097499e-02,-1.704992099210938528e-01,-9.942282947106777236e-02,8.351049342236460671e-03,-7.544729343616403128e-01,-1.549324570887030461e+00,1.266238078415217114e-02,-1.617725124955279759e+00,-7.645545517445727635e-01
-7.312509671660453840e-03,-9.179505175576158083e-02,-1.959412519698428001e-01,-1.108768229664932811e-02,-2.054139279871059764e-01,-1.159239063279818849e-01,8.944413374448000401e-03,-8.080802218031253314e-01,-1.659408158818477474e+00,1.356207626092087795e-02,-1.732668752254734157e+00,-8.188781646316871665e-01
-7.120368386538455940e-03,-1.091539959144111754e-01,-2.315881751194548976e-01,-1.079634572122448177e-02,-2.426346138847430556e-01,-1.335148087520757754e-01,9.493824515384607921e-03,-8.577165990637594106e-01,-1.761337406903150438e+00,1.439512762829930903e-02,-1.839098036791265489e+00,-8.691778061938300048e-01
-6.917238878597726723e-03,-1.275056676182734494e-01,-2.692736832307603967e-01,-1.048834811845206737e-02,-2.819838854731106514e-01,-1.521117040074125293e-01,9.999282765046290170e-03,-9.033820661435431054e-01,-1.855112315141049795e+00,1.516153488628746784e-02,-1.937012978564874643e+00,-9.154534764310016115e-01
-6.704036833073159091e-03,-1.467673395719139573e-01,-3.088278942236181712e-01,-1.016507790727771456e-02,-3.232843606113146584e-01,-1.716307593580551627e-01,1.046078812343304021e-02,-9.450766230424756387e-01,-1.940732883532174879e+00,1.586129803488534745e-02,-2.026413577575560954e+00,-9.577051753432015424e-01
-6.481677935199647682e-03,-1.668562844798984757e-01,-3.500809260178873172e-01,-9.827923506647054733e-03,-3.663586571584609430e-01,-1.919881420680669415e-01,1.087834059054486324e-02,-9.828002697605576765e-01,-2.018199112076526358e+00,1.649441707409295826e-02,-2.107299833823324864e+00,-9.959329029304302416e-01
-6.251077870212087134e-03,-1.876897750467924342e-01,-3.928628965334264311e-01,-9.478273335505717559e-03,-4.110293929736551499e-01,-2.131000194015108262e-01,1.125194016638175927e-02,-1.016553006297789219e+00,-2.087511000774104453e+00,1.706089200391029334e-02,-2.179671747308166818e+00,-1.030136659192687487e+00
-6.013152323345372953e-03,-2.091850839771615123e-01,-4.370039236900944979e-01,-9.117515812799336164e-03,-4.571191859160030901e-01,-2.348825586224499162e-01,1.158158685094372482e-02,-1.046334832654169711e+00,-2.148668549624908053e+00,1.756072282433735268e-02,-2.243529318030085484e+00,-1.060316444129973279e+00
-5.768816979834397174e-03,-2.312594839755713894e-01,-4.823341254077506135e-01,-8.747039357473538473e-03,-5.044506538446106303e-01,-2.572519269949474219e-01,1.186728064423075990e-02,-1.072145748829699263e+00,-2.201671758628938047e+00,1.799390953537413629e-02,-2.298872545989081750e+00,-1.086472257742287617e+00
-5.518987524914056170e-03,-2.538302477465875229e-01,-5.286836196062533189e-01,-8.368232388473957617e-03,-5.528464146185834149e-01,-2.801242917830662482e-01,1.210902154624286971e-02,-1.093985754824378542e+00,-2.246520627786194435e+00,1.836045213702064763e-02,-2.345701431185156061e+00,-1.108604100029630501e+00
-5.264579643819242843e-03,-2.768146479947756755e-01,-5.758825242054615989e-01,-7.982483324746221520e-03,-6.021290860970274217e-01,-3.034158202508697166e-01,1.230680955698004904e-02,-1.111854850638206882e+00,-2.283215157096676773e+00,1.866035062927688323e-02,-2.384015973618307083e+00,-1.126711970992001932e+00
-5.006509021784851833e-03,-3.001299574247013879e-01,-6.237609571252344942e-01,-7.591180585235963313e-03,-6.521212861390481841e-01,-3.270426796624207322e-01,1.246064467644229790e-02,-1.125753036271184282e+00,-2.311755346560385060e+00,1.889360501214284310e-02,-2.413816173288535705e+00,-1.140795870629401909e+00
-4.745691344045778644e-03,-3.236934487409302008e-01,-6.721490362854305456e-01,-7.195712588888814390e-03,-7.026456326037515687e-01,-3.509210372817824219e-01,1.257052690462962148e-02,-1.135680311723311187e+00,-2.332141196177319742e+00,1.906021528561853071e-02,-2.435102030195842371e+00,-1.150855798941830654e+00
-4.483042295836916179e-03,-3.474223946480278213e-01,-7.208768796059089601e-01,-6.797467754650402677e-03,-7.535247433502434422e-01,-3.749670603730180241e-01,1.263645624154201459e-02,-1.141636676994587374e+00,-2.344372705947480373e+00,1.916018144970394257e-02,-2.447873544340226193e+00,-1.156891755929287724e+00
-4.219477562393159076e-03,-3.712340678505599012e-01,-7.697746050065286116e-01,-6.397834501466359569e-03,-8.045812362376296711e-01,-3.990969162001904991e-01,1.265843268717947723e-02,-1.143622132085012622e+00,-2.348449875870866954e+00,1.919350350439907871e-02,-2.452130715721687171e+00,-1.158903741591773340e+00
-3.955912828949402840e-03,-3.950457410530918700e-01,-8.186723304071480412e-01,-5.998201248282318196e-03,-8.556377291250156780e-01,-4.232267720273629186e-01,1.263645624154201286e-02,-1.141636676994587152e+00,-2.344372705947479929e+00,1.916018144970393910e-02,-2.447873544340225749e+00,-1.156891755929287502e+00
-3.693263780740540375e-03,-4.187746869601895461e-01,-8.674001737276265667e-01,-5.599956414043905616e-03,-9.065168398715076625e-01,-4.472727951185985207e-01,1.257052690462962148e-02,-1.135680311723311187e+00,-2.332141196177319742e+00,1.906021528561853071e-02,-2.435102030195842371e+00,-1.150855798941830654e+00
-3.432446103001466318e-03,-4.423381782764184145e-01,-9.157882528878227291e-01,-5.204488417696755825e-03,-9.570411863362111582e-01,-4.711511527379602660e-01,1.246064467644229790e-02,-1.125753036271184282e+00,-2.311755346560385060e+00,1.889360501214284310e-02,-2.413816173288535705e+00,-1.140795870629401909e+00
-3.174375480967077043e-03,-4.656534877063440159e-01,-9.636666858075954023e-01,-4.813185678186499353e-03,-1.007033386378231699e+00,-4.947780121495111705e-01,1.230680955698004904e-02,-1.111854850638206882e+00,-2.283215157096676773e+00,1.866035062927688323e-02,-2.384015973618307083e+00,-1.126711970992001932e+00
-2.919967599872263717e-03,-4.886378879545321130e-01,-1.010865590406803571e+00,-4.427436614458764991e-03,-1.056316057856675483e+00,-5.180695406173145834e-01,1.210902154624287318e-02,-1.093985754824378764e+00,-2.246520627786194879e+00,1.836045213702065457e-02,-2.345701431185156505e+00,-1.108604100029630946e+00
-2.670138144951920978e-03,-5.112086517255484130e-01,-1.057215084605306554e+00,-4.048629645459180665e-03,-1.104711818630648601e+00,-5.409419054054336318e-01,1.186728064423075990e-02,-1.072145748829699263e+00,-2.201671758628938047e+00,1.799390953537413629e-02,-2.298872545989081750e+00,-1.086472257742287617e+00
-2.425802801440946066e-03,-5.332830517239581791e-01,-1.102545286322962337e+00,-3.678153190133384709e-03,-1.152043286559256030e+00,-5.633112737779309986e-01,1.158158685094372482e-02,-1.046334832654169711e+00,-2.148668549624908053e+00,1.756072282433735268e-02,-2.243529318030085484e+00,-1.060316444129973279e+00
-2.187877254574230150e-03,-5.547783606543273960e-01,-1.146686313479630792e+00,-3.317395667426999845e-03,-1.198133079501604303e+00,-5.850938129988701997e-01,1.125194016638175927e-02,-1.016553006297789219e+00,-2.087511000774104453e+00,1.706089200391029334e-02,-2.179671747308166818e+00,-1.030136659192687487e+00
-1.957277189586670470e-03,-5.756118512212213822e-01,-1.189468283995170017e+00,-2.967745496285664406e-03,-1.242803815316798399e+00,-6.062056903323140844e-01,1.087834059054486324e-02,-9.828002697605576765e-01,-2.018199112076526358e+00,1.649441707409295826e-02,-2.107299833823324864e+00,-9.959329029304302416e-01
-1.734918291713159928e-03,-5.957007961292057896e-01,-1.230721315789438775e+00,-2.630591095655006317e-03,-1.285878111863944406e+00,-6.265630730423257244e-01,1.046078812343304541e-02,-9.450766230424761938e-01,-1.940732883532175990e+00,1.586129803488535786e-02,-2.026413577575561842e+00,-9.577051753432019865e-01
-1.521716246188594031e-03,-6.149624680828461587e-01,-1.270275526782296494e+00,-2.307320884480655240e-03,-1.327178587002148413e+00,-6.460821283929683023e-01,9.999282765046293639e-03,-9.033820661435434385e-01,-1.855112315141050461e+00,1.516153488628747478e-02,-1.937012978564875310e+00,-9.154534764310019446e-01
-1.318586738247862211e-03,-6.333141397867085853e-01,-1.307961034893602381e+00,-1.999323281708237365e-03,-1.366527858590516287e+00,-6.646790236483052228e-01,9.493824515384607921e-03,-8.577165990637594106e-01,-1.761337406903150438e+00,1.439512762829930903e-02,-1.839098036791265489e+00,-8.691778061938300048e-01
-1.126445453125865179e-03,-6.506730839453581661e-01,-1.343607958043214312e+00,-1.707986706283391026e-03,-1.403748544488153227e+00,-6.822699260723991133e-01,8.944413374448003870e-03,-8.080802218031256645e-01,-1.659408158818478363e+00,1.356207626092088489e-02,-1.732668752254734823e+00,-8.188781646316874996e-01
-9.462080760574949692e-04,-6.669565732633605526e-01,-1.377046414150991493e+00,-1.434699577151747618e-03,-1.438663262554165101e+00,-6.987710029293130454e-01,8.351049342236465875e-03,-7.544729343616407569e-01,-1.549324570887031349e+00,1.266238078415217808e-02,-1.617725124955280647e+00,-7.645545517445730965e-01
-7.787902922776436185e-04,-6.820818804452817297e-01,-1.408106521136793576e+00,-1.180850313258928128e-03,-1.471094630647658663e+00,-7.140984214831106458e-01,7.713732418749993935e-03,-6.968947367393045766e-01,-1.431086643108809620e+00,1.169604119799318859e-02,-1.494267154892903182e+00,-7.062069675324869067e-01
-6.251077870212083665e-04,-6.959662781956870159e-01,-1.436618396920478657e+00,-9.478273335505708885e-04,-1.500865266627738670e+00,-7.281683489978546531e-01,7.032462603988603664e-03,-6.353456289361185672e-01,-1.304694375483816060e+00,1.066305750244394071e-02,-1.362294842067604872e+00,-6.438354119954300403e-01
-4.860762455230829837e-04,-7.085270392191418409e-01,-1.462412159421905500e+00,-7.370190569723072960e-04,-1.527797788353510544e+00,-7.408969527376079167e-01,6.307239897952279448e-03,-5.698256109520813961e-01,-1.170147768012047562e+00,9.563429697504410160e-03,-1.221808186479383274e+00,-5.774398851334013871e-01
-3.626113530181621081e-04,-7.196814362202121895e-01,-1.485317926560933532e+00,-5.498139024697652755e-04,-1.551714813684081262e+00,-7.522003999664339524e-01,5.538064300641021287e-03,-5.003346827871930635e-01,-1.027446820693504348e+00,8.397157783174596934e-03,-1.072807188128238165e+00,-5.070203869464008362e-01
-2.556287947413395101e-04,-7.293467419034634913e-01,-1.505165816257421296e+00,-3.876002889885762220e-04,-1.572438960478556025e+00,-7.619948579483957207e-01,4.724935812054844794e-03,-4.268728444414547907e-01,-8.765915335281891929e-01,7.164241759454524454e-03,-9.152918470141724328e-01,-4.325769174344297197e-01
-1.660442559275089602e-04,-7.374402289734612870e-01,-1.521785946431227332e+00,-2.517666354743715307e-04,-1.589792846596040032e+00,-7.701964939475560712e-01,3.867854432193734357e-03,-3.494400959148654118e-01,-7.175819065160992105e-01,5.864681626344170166e-03,-7.492621631371831903e-01,-3.541094765974867609e-01
-9.477342181156422907e-05,-7.438791701347713392e-01,-1.535008435002211513e+00,-1.437013608727791270e-04,-1.603599089895640262e+00,-7.767214752279786305e-01,2.966820161057689975e-03,-2.680364372074248158e-01,-5.504179396572345118e-01,4.498477383843534072e-03,-5.747181364972704376e-01,-2.716180644355719043e-01
-4.273197762840082181e-05,-7.485808380919594107e-01,-1.544663399890232380e+00,-6.479288412943040587e-05,-1.613680308236462135e+00,-7.814859690537262482e-01,2.021832998646727261e-03,-1.826618683191344183e-01,-3.750996329515977612e-01,3.065629031952638289e-03,-3.916597670944371168e-01,-1.851026809486864821e-01
-1.083560861291771316e-05,-7.514625055495903760e-01,-1.550580959015147364e+00,-1.642962418996543605e-05,-1.619859119477610188e+00,-7.844061426888614408e-01,1.032892944960830386e-03,-9.331638924999280382e-02,-1.916269863991862665e-01,1.566136570671460265e-03,-2.000870549286803135e-01,-9.456332613682918997e-02
0.000000000000000000e+00,-7.524414452122307750e-01,-1.552591230296817670e+00,0.000000000000000000e+00,-1.621958141478192061e+00,-7.853981633974482790e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-6.904599738461580927e-03,-7.694792267418804066e-01,-1.565809672244444561e+00,-1.279566900293271914e-02,-1.604576892967741975e+00,-7.856540767800588299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.904599738461580927e-03,-7.694792267418804066e-01,-1.565809672244444561e+00,-1.279566900293271914e-02,-1.604576892967741975e+00,-7.856540767800588299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.904599738461580927e-03,-7.679448713555556694e-01,-1.567344027630769299e+00,-1.279566900293271914e-02,-1.594340357765396066e+00,-7.856540767800588299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-3.452299869230790463e-03,-7.128710341415707141e-01,-1.555330038840557094e+00,-6.397834501466359569e-03,-1.660108963887353184e+00,-7.855261200887535544e-01,1.035689960769237139e-02,1.652215116419548657e-01,3.604196637063628028e-02,1.919350350439907871e-02,-1.973058183658716880e-01,3.838700739158262820e-04
0.000000000000000000e+00,-6.577971969275857589e-01,-1.543316050050345112e+00,0.000000000000000000e+00,-1.725877570009310524e+00,-7.853981633974482790e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-6.904599738461580927e-03,-7.510669621059831158e-01,-1.573481449176068470e+00,-7.677401401759542665e-03,-1.635286498574780145e+00,-7.856540767800588299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
