0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.671781931626320272e-04,3.835887965812023737e-03,5.370243352136760961e-03,-7.677401401759542665e-03,-1.279566900293271914e-02,-7.677401401759542665e-03
7.671771931625492869e-04,3.835887965812023737e-03,5.370243352136760961e-03,-7.677401401759542665e-03,-1.279566900293271914e-02,-7.677401401759542665e-03
-7.671781931626320272e-04,3.835887965812023737e-03,5.370243352136760961e-03,-7.677401401759542665e-03,-1.279566900293271914e-02,-7.677401401759542665e-03
-7.671781931626320272e-04,3.835887965812023737e-03,6.904598738461498186e-03,-7.677401401759542665e-03,-1.279566900293271914e-02,-1.279566900293271914e-02
-5.370244352136843702e-03,3.835887965812023737e-03,5.370243352136760961e-03,-7.677401401759542665e-03,-1.279566900293271914e-02,-1.791393660410545152e-02
-1.457637667008526705e-02,1.150766489743570986e-02,1.917944182905984007e-02,-7.677401401759542665e-03,-1.279566900293271914e-02,-1.791393660410545152e-02
-2.838557514700834616e-02,2.991992953333300065e-02,3.912606185128231218e-02,-7.677401401759542665e-03,-1.279566900293271914e-02,-1.791393660410545152e-02
-4.219477362393142528e-02,3.605735107863239364e-02,5.753832648717960296e-02,-7.677401401759542665e-03,-1.279566900293271914e-02,-1.791393660410545152e-02
-5.907268287350397884e-02,5.446961571453012851e-02,8.208801266837584265e-02,-2.559133800586810281e-03,-1.279566900293271914e-02,-1.791393660410545152e-02
-8.208801366837592539e-02,7.134752496410268208e-02,1.127751203948714753e-01,-7.677401401759542665e-03,-1.279566900293271914e-02,-2.815047180645136038e-02
-1.035689890769231347e-01,8.975978959999997286e-02,1.434622281213671080e-01,-7.677401401759542665e-03,-1.279566900293271914e-02,-3.838700700879771333e-02
-1.311873860307692929e-01,1.112407650085467381e-01,1.802867573931621337e-01,-1.279566900293271914e-02,-1.279566900293271914e-02,-3.838700700879771333e-02
-1.588057829846150071e-01,1.327217404170939474e-01,2.171112866649571593e-01,-1.279566900293271914e-02,-7.677401401759542665e-03,-4.862354221114362218e-02
-1.879585353247863466e-01,1.572714265982906312e-01,2.585388820957268408e-01,-1.279566900293271914e-02,-2.559133800586810281e-03,-5.886007741348953104e-02
-2.186456430512819793e-01,1.818211127794868709e-01,3.015008329128203712e-01,-7.677401401759542665e-03,2.559133800586366192e-03,-5.886007741348953104e-02
-2.508671061641027933e-01,2.079051543470087360e-01,3.475314945025638202e-01,-1.279566900293271914e-02,2.559133800586366192e-03,-7.421488021700861637e-02
-2.846229246632479004e-01,2.385922620735043687e-01,3.966308668649571878e-01,-1.279566900293271914e-02,7.677401401759542665e-03,-7.933314781818179284e-02
-3.214474539350429261e-01,2.662106590273505269e-01,4.426615284547010809e-01,-1.279566900293271914e-02,2.303220420527862800e-02,-8.956968302052814579e-02
-3.567376278205132145e-01,2.968977667538461596e-01,4.917609008170940044e-01,-1.791393660410545152e-02,2.303220420527862800e-02,-9.468795062170087817e-02
-3.935621570923073520e-01,3.275848744803417922e-01,5.454633393384611395e-01,-1.279566900293271914e-02,2.815047180645180447e-02,-9.980621822287405465e-02
-4.288523309777776404e-01,3.552032714341879505e-01,5.945627117008545071e-01,-1.279566900293271914e-02,3.838700700879771333e-02,-1.151610210263926959e-01
-4.656768602495726661e-01,3.874247345470087645e-01,6.482651502222220863e-01,-1.279566900293271914e-02,4.350527460997044571e-02,-1.202792886275663164e-01
-5.055701002940171662e-01,4.196461976598291344e-01,6.988988779709401911e-01,-1.279566900293271914e-02,4.862354221114362218e-02,-1.202792886275663164e-01
-5.439289849521364850e-01,4.518676607726495043e-01,7.510669611059830331e-01,-1.279566900293271914e-02,5.886007741348997513e-02,-1.407523590322581342e-01
-5.807535142239315107e-01,4.810204131128203997e-01,8.032350442410254310e-01,-1.279566900293271914e-02,6.397834501466270751e-02,-1.458706266334308665e-01
-6.160436881094017991e-01,5.101731654529917392e-01,8.538687719897435358e-01,-1.279566900293271914e-02,6.909661261583588399e-02,-1.458706266334308665e-01
-6.528682173811968248e-01,5.377915624068374534e-01,9.060368551247863778e-01,-1.791393660410545152e-02,7.421488021700861637e-02,-1.561071618357767754e-01
-6.896927466529918505e-01,5.684786701333330861e-01,9.566705828735040384e-01,-1.279566900293271914e-02,7.933314781818179284e-02,-1.612254294369499519e-01
-7.265172759247859879e-01,5.976314224735039815e-01,1.001166889076922750e+00,-1.279566900293271914e-02,8.956968302052770170e-02,-1.612254294369499519e-01
-7.602730944239315392e-01,6.221811086547011094e-01,1.047197550666666643e+00,-1.279566900293271914e-02,8.956968302052770170e-02,-1.612254294369499519e-01
-7.894258467641028787e-01,6.497995056085468235e-01,1.097831278415385192e+00,-1.279566900293271914e-02,1.049244858240472311e-01,-1.765802322404694813e-01
-8.216473098769232486e-01,6.728148364034187701e-01,1.131587096914530299e+00,-1.279566900293271914e-02,1.049244858240472311e-01,-1.765802322404694813e-01
-8.492657068307694068e-01,6.988988779709401911e-01,1.174549047731623830e+00,-1.279566900293271914e-02,1.100427534252199635e-01,-1.765802322404694813e-01
-8.768841037846151210e-01,7.173111426068374818e-01,1.211373577003418411e+00,-1.279566900293271914e-02,1.151610210263931400e-01,-1.816984998416422137e-01
-9.029681453521369860e-01,7.372577626290599540e-01,1.251266817047863356e+00,-1.279566900293271914e-02,1.202792886275658724e-01,-2.021715702463340314e-01
-9.259834761470089326e-01,7.541356718786325075e-01,1.278885214001709514e+00,-1.279566900293271914e-02,1.253975562287390488e-01,-2.072898378475076520e-01
-9.459300961692305165e-01,7.710135811282050611e-01,1.304969255569230491e+00,-1.279566900293271914e-02,1.253975562287390488e-01,-2.226446406510262932e-01
-9.628080054188035142e-01,7.863571349914528774e-01,1.329518941750427174e+00,-7.677401401759542665e-03,1.305158238299117812e-01,-2.226446406510262932e-01
-9.766172038957265933e-01,7.970976226957264821e-01,1.349465561772649203e+00,-7.677401401759542665e-03,1.305158238299117812e-01,-2.226446406510262932e-01
-9.858233362136754607e-01,8.078381104000000867e-01,1.367877826408546937e+00,-7.677401401759542665e-03,1.356340914310849577e-01,-2.226446406510262932e-01
-9.950294685316238841e-01,8.124411765589742984e-01,1.378618314112820542e+00,-7.677401401759542665e-03,1.407523590322581342e-01,-2.226446406510262932e-01
-9.996325346905980958e-01,8.155098873316237729e-01,1.384755735658120379e+00,-7.677401401759542665e-03,1.356340914310849577e-01,-2.226446406510262932e-01
-1.002701245463248014e+00,8.155098873316237729e-01,1.390893157203418440e+00,-2.559133800586810281e-03,1.407523590322581342e-01,-2.226446406510262932e-01
-1.004235600849572752e+00,8.247160196495726403e-01,1.390893157203418440e+00,-2.559133800586810281e-03,1.407523590322581342e-01,-2.226446406510262932e-01
-1.005769956235897489e+00,8.508000612170940613e-01,1.377083958726495361e+00,1.279566900293271914e-02,1.305158238299117812e-01,-2.328811758533722021e-01
-1.004235600849572752e+00,8.845558797162400566e-01,1.370946537181197300e+00,1.279566900293271914e-02,1.049244858240472311e-01,-2.431177110557185550e-01
-1.004235600849572752e+00,8.661436150803414336e-01,1.377083958726495361e+00,7.677401401759542665e-03,1.100427534252199635e-01,-2.379994434545453785e-01
-1.004235600849572752e+00,8.661436150803414336e-01,1.377083958726495361e+00,7.677401401759542665e-03,1.100427534252199635e-01,-2.379994434545453785e-01
-1.004235600849572752e+00,8.661436150803414336e-01,1.377083958726495361e+00,7.677401401759542665e-03,1.100427534252199635e-01,-2.379994434545453785e-01
-1.004235600849572752e+00,8.860902351025643497e-01,1.369412181794872119e+00,1.279566900293271914e-02,1.049244858240472311e-01,-2.431177110557185550e-01
-1.004235600849572752e+00,8.876245904888886429e-01,1.369412181794872119e+00,1.279566900293271914e-02,1.049244858240472311e-01,-2.431177110557185550e-01
-1.004235600849572752e+00,8.814871689435896940e-01,1.369412181794872119e+00,1.279566900293271914e-02,1.100427534252199635e-01,-2.431177110557185550e-01
-1.004235600849572752e+00,8.308534411948715892e-01,1.383221380271794310e+00,2.559133800586366192e-03,1.356340914310849577e-01,-2.379994434545453785e-01
-1.007304311622222226e+00,8.646092596940171404e-01,1.367877826408546937e+00,2.559133800586366192e-03,1.407523590322581342e-01,-2.431177110557185550e-01
-1.004235600849572752e+00,8.646092596940171404e-01,1.363274760249572282e+00,2.559133800586366192e-03,1.356340914310849577e-01,-2.431177110557185550e-01
-1.002701245463248014e+00,8.646092596940171404e-01,1.360206049476922807e+00,7.677401401759542665e-03,1.356340914310849577e-01,-2.482359786568912874e-01
-9.965638239179486213e-01,8.646092596940171404e-01,1.355602983317949040e+00,7.677401401759542665e-03,1.356340914310849577e-01,-2.533542462580649079e-01
-9.842889808273502794e-01,8.646092596940171404e-01,1.344862495613675435e+00,-1.279566900293271914e-02,1.356340914310849577e-01,-2.635907814604108168e-01
-9.689454269641024631e-01,8.630749043076919591e-01,1.324915875591453407e+00,-2.559133800586810281e-03,1.356340914310849577e-01,-2.584725138592376403e-01
-9.505331623282051723e-01,8.600061935350424847e-01,1.301900544796581016e+00,-7.677401401759542665e-03,1.202792886275658724e-01,-2.533542462580649079e-01
-9.229147653743590141e-01,8.492657058307688800e-01,1.275816503229059151e+00,-7.677401401759542665e-03,1.151610210263931400e-01,-2.482359786568912874e-01
-9.014337899658118047e-01,8.323877965811963264e-01,1.246663750888888700e+00,-7.677401401759542665e-03,1.100427534252199635e-01,-2.431177110557185550e-01
-8.753497483982908278e-01,8.047693996273506123e-01,1.209839221617094118e+00,-7.677401401759542665e-03,1.100427534252199635e-01,-2.277629082521994697e-01
-8.477313514444442255e-01,7.802197134461534844e-01,1.173014692345299537e+00,-7.677401401759542665e-03,1.049244858240472311e-01,-2.277629082521994697e-01
-8.185785991042737741e-01,7.556700272649572447e-01,1.133121452300854592e+00,-7.677401401759542665e-03,1.049244858240472311e-01,-2.277629082521994697e-01
-7.863571359914529602e-01,7.280516303111110865e-01,1.090159501483760174e+00,-7.677401401759542665e-03,9.980621822287405465e-02,-2.175263730498535608e-01
-7.572043836512820647e-01,6.988988779709401911e-01,1.045663195280341462e+00,-7.677401401759542665e-03,9.468795062170087817e-02,-2.072898378475076520e-01
-7.219142097658122204e-01,6.712804810170940328e-01,1.002701244463247932e+00,-7.677401401759542665e-03,8.956968302052770170e-02,-2.021715702463340314e-01
-6.866240358803419319e-01,6.375246625179489257e-01,9.551362274871788571e-01,-2.559133800586810281e-03,8.956968302052770170e-02,-1.919350350439881225e-01
-6.513338619948716435e-01,6.099062655641027675e-01,9.075712105111106709e-01,-2.559133800586810281e-03,8.956968302052770170e-02,-1.868167674428153902e-01
-6.129749773367518806e-01,5.730817362923077418e-01,8.569374827623934543e-01,-7.677401401759542665e-03,8.956968302052770170e-02,-1.816984998416422137e-01
-5.792191588376067735e-01,5.393259177931626347e-01,8.063037550136753495e-01,-2.559133800586810281e-03,7.421488021700861637e-02,-1.612254294369499519e-01
-5.423946295658121919e-01,5.071044546803418207e-01,7.556700272649572447e-01,-2.559133800586810281e-03,7.421488021700861637e-02,-1.509888942346040430e-01
-5.040357449076924290e-01,4.748829915675214508e-01,7.019675887435896655e-01,-2.559133800586810281e-03,7.421488021700861637e-02,-1.356340914310849577e-01
-4.641425048632479289e-01,4.395928176820511624e-01,6.513338609948715607e-01,-2.559133800586810281e-03,6.397834501466270751e-02,-1.305158238299122253e-01
-4.273179755914529032e-01,4.043026437965813180e-01,6.022344886324786373e-01,-2.559133800586810281e-03,5.886007741348997513e-02,-1.151610210263926959e-01
-3.904934463196583216e-01,3.690124699111110296e-01,5.516007608837605325e-01,-2.559133800586810281e-03,5.886007741348997513e-02,-1.049244858240467870e-01
-3.536689170478632960e-01,3.383253621846153969e-01,4.994326777487176905e-01,2.559133800586366192e-03,5.886007741348997513e-02,-9.980621822287405465e-02
-3.199130985487181889e-01,3.015008329128203712e-01,4.472645946136748485e-01,2.559133800586366192e-03,6.397834501466270751e-02,-8.956968302052814579e-02
-2.815542138905984260e-01,2.692793698000000013e-01,4.012339330239313995e-01,-2.559133800586810281e-03,4.350527460997044571e-02,-7.933314781818179284e-02
-2.493327507777776120e-01,2.401266174598291059e-01,3.552032714341879505e-01,-2.559133800586810281e-03,4.350527460997044571e-02,-7.933314781818179284e-02
-2.155769322786325048e-01,2.094395097333334732e-01,3.107069652307687946e-01,-2.559133800586810281e-03,4.350527460997044571e-02,-6.397834501466270751e-02
-1.864241799384616094e-01,1.802867573931621337e-01,2.677450144136752641e-01,-2.559133800586810281e-03,3.326873940762453685e-02,-6.397834501466270751e-02
-1.572714275982907139e-01,1.542027158256411568e-01,2.263174189829060268e-01,-2.559133800586810281e-03,3.326873940762453685e-02,-5.374180981231679866e-02
-1.281186752581193744e-01,1.265843188717945544e-01,1.879585343247862639e-01,-2.559133800586810281e-03,3.326873940762453685e-02,-5.374180981231679866e-02
-1.051033444632478719e-01,1.051033434632477892e-01,1.542027158256411568e-01,-7.677401401759542665e-03,2.815047180645180447e-02,-4.862354221114362218e-02
-8.362236905470110671e-02,8.362236805470057988e-02,1.219812527128207869e-01,-1.279566900293271914e-02,2.303220420527862800e-02,-3.326873940762498094e-02
-6.674445980512810905e-02,6.367574803247855186e-02,9.282850037264944731e-02,-7.677401401759542665e-03,2.303220420527862800e-02,-3.326873940762498094e-02
-4.833219516923081827e-02,4.833219416923073553e-02,6.827881419145276354e-02,-7.677401401759542665e-03,2.815047180645180447e-02,-2.303220420527862800e-02
-3.298864130598300193e-02,3.298864030598291919e-02,4.833219416923073553e-02,-7.677401401759542665e-03,2.303220420527862800e-02,-2.303220420527862800e-02
-2.224815360170939726e-02,2.071379721538457730e-02,2.991992953333300065e-02,-1.279566900293271914e-02,2.303220420527862800e-02,-2.303220420527862800e-02
-1.457637667008526705e-02,1.304202028376044709e-02,1.764508644273510285e-02,-1.279566900293271914e-02,1.279566900293271914e-02,-1.279566900293271914e-02
-8.438955124786318152e-03,9.973309511110972636e-03,1.304202028376044709e-02,-1.279566900293271914e-02,1.279566900293271914e-02,-1.279566900293271914e-02
-6.904599738461580927e-03,8.438954124786679500e-03,6.904598738461498186e-03,-7.677401401759542665e-03,1.279566900293271914e-02,-1.279566900293271914e-02
-6.904599738461580927e-03,9.973309511110972636e-03,1.150766489743570986e-02,-1.279566900293271914e-02,1.279566900293271914e-02,-1.791393660410545152e-02
-6.904599738461580927e-03,9.973309511110972636e-03,1.457637567008518431e-02,-1.279566900293271914e-02,1.279566900293271914e-02,-1.791393660410545152e-02
-6.904599738461580927e-03,9.973309511110972636e-03,1.457637567008518431e-02,-1.279566900293271914e-02,1.279566900293271914e-02,-2.303220420527862800e-02
-6.904599738461580927e-03,9.973309511110972636e-03,2.301532579487286512e-03,-1.279566900293271914e-02,1.279566900293271914e-02,-1.791393660410545152e-02
-6.904599738461580927e-03,3.835887965812023737e-03,-8.438955124786318152e-03,-1.279566900293271914e-02,-2.559133800586810281e-03,-2.815047180645136038e-02
-6.904599738461580927e-03,-6.904599738461580927e-03,-2.531686437435887171e-02,-1.279566900293271914e-02,-2.303220420527862800e-02,-3.838700700879771333e-02
-6.904599738461580927e-03,-1.764508744273518559e-02,-4.679783978290608104e-02,-1.279566900293271914e-02,-3.838700700879771333e-02,-5.374180981231679866e-02
-6.904599738461580927e-03,-2.838557514700834616e-02,-7.134752596410276482e-02,-1.791393660410545152e-02,-6.909661261583543990e-02,-5.886007741348953104e-02
-6.904599738461580927e-03,-4.526348439658134382e-02,-9.743156753162374173e-02,-2.815047180645136038e-02,-8.956968302052814579e-02,-7.933314781818179284e-02
-6.904599738461580927e-03,-6.060703825982916015e-02,-1.265843198717946372e-01,-2.303220420527862800e-02,-1.305158238299122253e-01,-8.956968302052814579e-02
-6.904599738461580927e-03,-7.595059212307697649e-02,-1.572714275982907139e-01,-1.791393660410545152e-02,-1.458706266334308665e-01,-9.980621822287405465e-02
-6.904599738461580927e-03,-9.589721214529900450e-02,-1.894928907111115279e-01,-1.791393660410545152e-02,-1.816984998416422137e-01,-1.151610210263926959e-01
-6.904599738461580927e-03,-1.112407660085468208e-01,-2.278517753692308467e-01,-2.303220420527862800e-02,-2.226446406510262932e-01,-1.356340914310849577e-01
-6.904599738461580927e-03,-1.311873860307692929e-01,-2.646763046410254283e-01,-2.815047180645136038e-02,-2.635907814604108168e-01,-1.509888942346040430e-01
-6.904599738461580927e-03,-1.526683614393165023e-01,-3.045695446854703725e-01,-2.815047180645136038e-02,-3.045369222697948963e-01,-1.612254294369499519e-01
-6.904599738461580927e-03,-1.741493368478637116e-01,-3.490658508888890843e-01,-2.815047180645136038e-02,-3.454830630791789758e-01,-1.612254294369499519e-01
-5.370244352136843702e-03,-1.956303122564100327e-01,-3.920278017059826148e-01,-3.326873940762498094e-02,-3.966657390909089642e-01,-1.919350350439881225e-01
